"","id_jogador","nome_jogador","posicao","altura","peso"
"276",366,"Welington Reginaldo dos Santos","Armador","1.85"," 75kg"
"277",68,"Rodrigo Alves Maistro","Ala","1.97"," 95kg"
"278",57,"André Luiz Bresolin Góes","Ala","1.95"," 78kg"
"279",43,"Shilton Alessanco dos Santos","Pivô","1.98"," 112kg"
"280",40,"Audrei Parisotto","Ala","1.91"," 91kg"
"281",31,"Arthur Luiz Belchor Silva","Ala","1.97"," 89kg"
"282",480,"Valter Apolinario Da Silva","Armador","1.85"," 90kg"
"283",70,"Jefferson de Souza Sobral","Pivô","2.03"," 95kg"
"284",62,"Tiago Valentim de Lima","Pivô",NA," 110kg"
"285",23,"Arlindo Gomes Baltazar Neto","Ala/Armador",NA," 76kg"
"286",178,"Marcos Vinícius Inácio","Pivô","2.05"," 120kg"
"287",275,"Arnaldo De Souza Moreira Filho","Ala/Armador",NA," 87kg"
"288",216,"Renan Santos Lenz","Pivô",NA," 102kg"
"289",138,"Luis Fernando da Silva","Ala/Armador","1.83"," 84kg"
"290",26,"Jhonatan Luz dos Santos","Ala","1.97"," 93kg"
"291",214,"Fúlvio Chiantia de Assis","Armador",NA," 83kg"
"292",267,"Eduardo Magalhães Machado","Ala/Armador",NA," 90kg"
"293",1007,"Vinicius de Oliveira Cornelio Pastor","Ala","2"," 103kg"
"294",192,"Larry James Taylor Jr","Armador",NA," 89kg"
"295",215,"Leonard Raye Mosley","Ala","1.95",NA
"296",105,"Jimmy Dreher de Oliveira","Ala",NA," 91kg"
"297",147,"Alexandro da Silva de Oliveira","Ala",NA," 100kg"
"298",284,"Alírio Alves de Souza","Pivô","2.1"," 112kg"
"299",789,"Rafael Diogo Da Silva","Armador",NA," 87kg"
"300",11304,"Thiago César Carneiro Marcello","Ala","1.86"," 80kg"
"301",151,"Edwandesson Carvalho","Ala/Armador","1.96"," 93kg"
"302",828,"Daniel Almiro Zillmer","Ala","1.98"," 95kg"
"303",175,"Thiago Farias Mathias Rosa","Pivô",NA," 115kg"
"304",187,"Murilo Becker da Rosa","Pivô","2.08"," 115kg"
"305",48,"Eduardo Citrangolo Barbosa","Armador","1.89",NA
"306",107,"Rafael Ferreira De Souza","Ala/Pivô","2.09"," 104kg"
"307",152,"Hélio Vitor Luiz da Costa Lima","Ala/Armador","1.87"," 89kg"
"308",166,"Vinícius Villela Gobor","Armador",NA," 90kg"
"309",577,"Vitor Machado Pinto e Silva","Ala/Pivô","0",NA
"310",146,"Guilherme Pereira Deodato","Ala","1.92"," 85kg"
"311",801,"Ralfi Silva Ansaloni","Pivô",NA," 113kg"
"312",97,"Cauê Verzola de Freitas","Armador","1.92"," 90kg"
"313",482,"Carlos Alexandre Rodrigues do Nascimento","Ala/Pivô","2.03"," 106kg"
"314",792,"Roberto Dias Ferreira","Pivô","2"," 107kg"
"315",28,"Ricardo Leopoldo de Azevedo","Ala/Pivô","2.02"," 102kg"
"316",445,"Márcio da Silva Dornelles","Ala","1.96"," 100kg"
"317",1058,"Jefferson Campos","Ala/Armador",NA," 86kg"
"318",161,"Thiago Perez Pereira da Silva","Ala","1.93"," 94kg"
"319",193,"Marcelo Magalhães Machado","Ala","2"," 95kg"
"320",168,"Guilherme Santos Hubner","Ala/Pivô","2.1"," 115kg"
"321",481,"Alex Ribeiro Garcia","Ala","1.9"," 100kg"
"322",119,"Cesar Luiz Fabretti Araujo","Ala/Pivô","2.02"," 109kg"
"323",38,"Cláudio Antônio Gomes Clemente","Pivô","2.02",NA
"324",58,"Alexandre Henrique Santos Pinheiro","Armador","1.85"," 89kg"
"325",209,"Marcio Borges","Ala/Armador","0",NA
"326",96,"Cauê Borges dos Santos","Ala/Armador","1.9"," 91kg"
"327",54,"Vinicius Bristott","Ala/Pivô","1.92",NA
"328",145,"Renato Carbonari","Ala/Pivô","2.05"," 106kg"
"329",1033,"Diego Dias Silva","Pivô","2.08"," 118kg"
"330",351,"André Luiz Quirino Pereira","Pivô","2.05"," 105kg"
"331",273,"Luiz Felipe Elizeu Mendes Ribeiro","Ala/Pivô","2"," 98kg"
"332",134,"José Roberto Nardi Duarte","Ala/Armador","1.95"," 95kg"
"333",210,"Paulo Heitor Boracini","Ala/Armador",NA," 83kg"
"334",852,"Sanlley Borges de Freitas","Ala","1.9",NA
"335",437,"Ronald Rudson Rodrigues dos Reis","Pivô","2.07",NA
"336",788,"Diego Dos Santos Boa","Pivô","1.78",NA
"337",93,"Felipe Taddei","Ala/Armador","1.9"," 92kg"
"338",197,"Eric","Armador","0",NA
"339",310,"Gustavo Santos Pereira Lima","Armador",NA," 80kg"
"340",741,"Pablo Joabson Freire Gomes","Pivô","2",NA
"341",128,"Lucas Tobias dos Santos","Pivô","1.97",NA
"342",448,"Lucas Fernandes Mariano","Pivô","2.07"," 120kg"
"343",89,"Junior","Pivô","2.07",NA
"344",49,"Julian","Ala/Pivô","1.91",NA
"345",90,"Murilo Ivan Lobo Iwama","Armador","1.83",NA
"346",140,"Eduardo Mariano de Oliveira","Ala","1.93"," 95kg"
"347",164,"Cristiano Silva Felício","Pivô","2.08",NA
"348",396,"Fábio Santos de Oliveira","Ala","1.95",NA
"349",348,"Bruno Vieira da Cruz Langsdorff","Armador","1.88"," 92kg"
"350",367,"Marcus Vinícius Vieira de Sousa","Ala","2.07"," 101kg"
"351",379,"João Pedro Boni Sa","Ala/Pivô","1.92",NA
"352",360,"Pedro Cesar Teruel Lima","NOTFOUND",NA,NA
"353",839,"Jordan Burger","Ala/Pivô","2.03"," 98kg"
"354",383,"Maicon Bento Do Nascimento","Ala/Armador","2.13",NA
"355",369,"Erick Rodrigues Camilo","Pivô",NA," 119kg"
"356",377,"Arquilaly Souza dos Santos","Ala/Pivô","1.97",NA
"357",423,"Juan Pablo Figueroa","Armador","1.82",NA
"358",370,"Arthur José da Luz Casimiro","Pivô",NA," 120kg"
"359",484,"Bruno Pires Fiorotto","Pivô","2.08"," 115kg"
"360",740,"Fernando Rocha Sousa","Ala/Pivô","0",NA
"361",368,"Eduardo Farhat Caviglia","Ala","1.94",NA
"362",324,"Bruno Irigoyen","Ala","1.98"," 90kg"
"363",393,"Michel Ferreira do Nascimento","Armador","0",NA
"364",412,"Matheus Dalla Barba","Ala","1.97",NA
"365",341,"Guilherme Schneider","Ala",NA," 85kg"
"366",424,"Robby Stephen Collum","Ala/Armador","1.83",NA
"367",425,"Robert Andrew Day","Ala","1.97",NA
"368",441,"Deryk Evandro Ramos","Armador",NA," 84kg"
"369",386,"Hátila de Souza Passos","Pivô","2.06",NA
"370",315,"Eric Arthur Romualdo","Armador","1.85"," 80kg"
"371",404,"Daniel Machado de Barros Castellar","Pivô","2.02"," 116kg"
"372",394,"Luis Felipe Gruber","Ala/Pivô",NA," 105kg"
"373",416,"Dusan Radivojevic","Ala","1.97",NA
"374",418,"Robert Earl Owens II","Ala","2.01",NA
"375",417,"Maurice Levell Riddick","Ala","1.9",NA
"376",419,"Raphael Mancel da Silva","Ala/Pivô","0",NA
"377",390,"Luciano Ferreira de Souza Junior","Ala/Pivô","2",NA
"378",389,"Renato Scholz da Silva","Ala/Pivô","2.03"," 89kg"
"379",420,"Henrique Macia Alves da Cruz","Ala/Pivô",NA," 98kg"
"380",357,"Luciano Silva Jardim Starling","Armador","1.85",NA
"381",392,"Durelle Lamonte Brown","Ala/Pivô","2.05",NA
"382",365,"Ronald Ricardo Ramon Guerrero","NOTFOUND",NA,NA
"383",427,"Lucas Cipolini Alves","Pivô","2.03"," 105kg"
"384",355,"Daniel Maurice Spillers","Ala/Pivô","2",NA
"385",447,"André Stefanelli Martins","Ala","1.98"," 92kg"
"386",400,"Gutemberg Pereira de Souza","Ala","1.9"," 90kg"
"387",399,"Átila Sacramento dos Santos","NOTFOUND",NA,NA
"388",428,"Frederico Duarte Brito dos Santos","Ala/Pivô","1.98",NA
"389",395,"Douglas Ângelo Nunes","NOTFOUND",NA,NA
"390",1300,"Felipe Rech","Pivô","2.1"," 110kg"
"391",475,"Bernard Gregory Robinson Jr","Ala","1.98",NA
"392",431,"Ricardo Taboas de Bem","Pivô","2.1",NA
"393",432,"Gustavo Henrique de Araujo Gomes","Pivô","0",NA
"394",476,"Pedro Ignacio Calderon","Pivô","2.09",NA
"395",398,"Bruno Costa Savignani","Armador","1.84",NA
"396",133,"Chandler Yury Chaves","Ala","1.96",NA
"397",397,"Carlos Fernando Silva Macedo","Ala/Pivô","0",NA
"398",627,"José Victor Ferreira Jerônimo","Pivô","2.08"," 120kg"
"399",436,"Brett Larry Winkelman","Ala/Pivô","1.98",NA
"400",433,"Elio Corazza Neto","Armador",NA," 88kg"
"401",566,"Murilo Noceti Veloso","Ala",NA,NA
"402",440,"David Boyd Teague III","Ala/Pivô","0",NA
"403",477,"Marques Demtruis Lewis","Ala/Armador","0",NA
"404",444,"Alex Donizete Passilongo","Pivô","2.12",NA
"405",803,"Rafael Fernandes Castellon","Ala","1.92"," 93kg"
"406",434,"Lucas Pinheiro Taets","Armador","1.83",NA
"407",791,"Pedro Pucci de Melo Rodrigues","Ala","1.9",NA
"408",451,"Lucas Miguel Avelino","Armador","1.9",NA
"409",422,"Marcelo Deschamps R. Ruediger","Armador","0",NA
"410",430,"Pedro Henrique de Souza Carvalho","Pivô","2",NA
"411",478,"Ricardo Fischer","Armador","1.85"," 84kg"
"412",381,"Davi Rossetto de Oliveira","Armador","1.81"," 78kg"
"413",485,"Gege","Ala/Pivô","1",NA
"414",402,"Max Gerhard Vater Neto","Armador","0",NA
"415",11387,"Patrick Luiz de Ana Vieira","Armador","1.86"," 80kg"
"416",384,"Leandro Cruvinel Miranda","Pivô","2.05",NA
"417",610,"Luan Pereira Xavier","Ala","1.87",NA
"418",426,"Evander Cesar Pereira","Ala/Pivô","2",NA
"419",388,"William Glaser Buttendorf","Ala/Pivô","0",NA
"420",81,"Anderson Eurípedes Ferreira","Ala/Pivô","2.05"," 105kg"
"421",438,"Rafael Correia Moreira","Ala/Pivô","0",NA
"422",567,"Pedro Henrique Cavalin de Macedo","Ala","2.03"," 94kg"
"423",784,"Ricardo Augusto Lento Coelho dos Santos","Ala/Armador","1.87"," 83kg"
"424",787,"Marcos Sather Garcia Hubner","Pivô","2.05",NA
"425",268,"Marcellus Sarmento Câmara da Silva","Ala","1.88"," 96kg"
"426",530,"George Frederico Torres Homem Chaia","Armador","1.82"," 80kg"
"427",783,"Ulisses Ferreira de Lima","Ala","1.99"," 90kg"
"428",786,"Diego Santana Conceição","Ala/Pivô","1.98"," 95kg"
"429",596,"Leandro Mateus Barbosa","Ala/Armador","1.92",NA
"430",598,"Caio Aparecido da Silveira Torres","Pivô",NA," 135kg"
"431",595,"David Waynne Jackson Jr","NOTFOUND",NA,NA
"432",892,"Guillermo Federico Kammerichs","Ala/Pivô","2.03",NA
"433",11299,"André Mellim Seixas Silva","Armador","1.75",NA
"434",817,"Felipe Barros Dias","Armador","1.86",NA
"435",711,"Henrique Coelho","Armador","1.87"," 90kg"
"436",715,"Olintho Pereira Abrão Silva","Ala","2.01",NA
"437",782,"Leonardo K. Waszkiewicz","Pivô",NA," 109kg"
"438",612,"Durval Alves Prado Cunha","Ala","2.01"," 100kg"
"439",11201,"Romario Gabriel Santos Veber","Armador","1.85"," 84kg"
"440",796,"Andre Bennett Laws","Ala/Armador","1.86",NA
"441",735,"Pedro Henrique Soares da Silva","Ala","2",NA
"442",799,"Ibrahim Olakunle Badmus","Armador","1.85",NA
"443",835,"Fabiano Koiti Costa Fujimori","Pivô","1.82",NA
"444",793,"Jon Keaton Rogers","Pivô","0",NA
"445",634,"Luiz Henrique Silva Vieira","Ala/Armador","1.87",NA
"446",763,"Luciano Agustin Gonzalez","Ala","1.85",NA
"447",800,"Jeffrey Kyle Ledbetter","Ala/Armador","1.92",NA
"448",555,"Leonardo Simões Meindl","Ala","2"," 99kg"
"449",785,"Assis Santos Cardoso","Ala/Pivô","1.96",NA
"450",794,"Isaac Rafael Gonçalves","Ala","1.92"," 96kg"
"451",601,"Raphael Rodrigues De Oliveira","Armador","1.82",NA
"452",698,"Diego Gomes","Ala/Armador","1.85",NA
"453",797,"Kenny Montrell Dawkins","Armador","1.8"," 70kg"
"454",11393,"Gustavo Estevão de Oliveira Lima","Armador","1.88",NA
"455",629,"Maxwell Dias Ribeiro","Ala/Pivô","1.97"," 84kg"
"456",804,"Nathan Wilbarte Thomas","Ala","2",NA
"457",813,"Edward Richard Basden","Ala/Armador","1.96",NA
"458",810,"Jeffrey Afriyie Kame Addai","Armador","1.94",NA
"459",812,"Jermaine Lafrance Johnson","Ala/Pivô","2.03",NA
"460",814,"Kevin Edward Sowell","Ala/Armador","1.9",NA
"461",611,"Jarvis de Oliveira e Silva","Ala","1.94",NA
"462",824,"Alvaro Calvo Masa","Ala","2.02",NA
"463",646,"Eduardo Campos Sommer","Ala/Pivô","2.04"," 107kg"
"464",845,"Alexandre Paranhos de Souza","Pivô",NA," 100kg"
"465",836,"Eduardo Simões Meindl","Pivô","1.91",NA
"466",805,"Rafael Estevão de Oliveira Lima","Armador","1.85",NA
"467",539,"Márcio de Mattos Junior","Ala/Armador","1.88"," 87kg"
"468",841,"Tobias Marramarco Lovato","Ala",NA,NA
"469",826,"Guillermo Alejandro Araujo Cappello","Pivô","2.04",NA
"470",853,"Thad Kojo Mensah","Armador","1.85",NA
"471",844,"Felipe Ranieri Romão Santana","Armador","1.9",NA
"472",816,"Luiz Otavio Guimarães Schwartzman","Ala/Pivô","2.01",NA
"473",857,"Rashad Jamal Bishop","Ala/Pivô","1.96",NA
"474",827,"Alex da Silva Marques","Ala","1.98",NA
"475",518,"Bruno Henrique Dias","Pivô","2.02",NA
"476",858,"Atílio Leonardo Gomes de Mello","Pivô","2.06"," 130kg"
"477",620,"Ricardo Bampa Padilha","Ala/Pivô","1.97",NA
"478",11297,"Leonardo Huguenin de Medeiros","Ala","1.92",NA
"479",1161,"Gedson Thawan Gaspar Gonçalves","Pivô","2.02"," 107kg"
"480",820,"Moisés Barbosa de Lima Silva","Pivô","2.13"," 110kg"
"481",859,"Steven Anthony Toyloy","Pivô",NA," 112kg"
"482",758,"Wilson Carneiro de Lima Júnior","Armador",NA," 70kg"
"483",829,"Ismar do Vale Neto","Ala/Armador","1.88",NA
"484",11467,"Heitor Fabio Cardoso","Armador","1.88",NA
"485",864,"Jeffery Trepagnier","Ala/Pivô","1.94",NA
"486",823,"Leonardo Demétrio","Ala/Pivô","2.08",NA
"487",860,"Vuk Ivanovic","Pivô","2.08",NA
"488",862,"Christopher Xavier Hayes","Ala/Pivô","2.03"," 91kg"
"489",277,"Rafael Carlos Stabile Silva","Ala","1.95"," 100kg"
"490",575,"Lucas Dias Silva","Ala","2.07"," 93kg"
"491",869,"Leandro","Ala","0",NA
"492",523,"Paulo Felipe dos Santos Teixeira","Pivô","2.06",NA
"493",651,"Weliton Cardoso Bianchi","","1.96",NA
"494",861,"Fernando Santos de Jesus","Pivô","2.05",NA
"495",600,"Feliciano Perez Neto","Pivô",NA," 112kg"
"496",660,"Breno Araújo Sena Santos","Ala","1.94",NA
"497",807,"Felipe Carvalho de Souza","Ala/Armador","1.83",NA
"498",11296,"Daniel Pereira Lorio","Armador",NA," 80kg"
"499",1036,"Wesley Henrique Gonçalves Andrade","Ala/Pivô","1.95"," 102kg"
"500",1038,"Renan Michel Leichtweis","Pivô",NA,NA
"501",1075,"David Augusto Santos Brito","Ala/Armador",NA,NA
"502",1001,"Jermaine Darnell Beal","Ala/Armador","1.93",NA
"503",1039,"Felippe Augusto Simões da Silva Carvalho","Ala/Pivô","2.02",NA
"504",1003,"Anthony B. Walton","NOTFOUND",NA,NA
"505",982,"Douglas Tuchtenhagen Kurtz","Pivô","2.13"," 110kg"
"506",558,"Antonio Elpidio Ferreira Junior","Ala/Pivô","2"," 88kg"
"507",979,"Jefferson Froelich Socas","Ala/Armador","1.95"," 88kg"
"508",981,"Ricardo Morandi Zanini","Ala","1.98",NA
"509",984,"Romário Junio de Oliveira Souza","NOTFOUND",NA,NA
"510",1124,"Marcos da Silva","Ala","1.97",NA
"511",1009,"Fred Peete","NOTFOUND",NA,NA
"512",562,"Radames Diorgio da Silva Santos","Pivô","2.03",NA
"513",986,"Vinícius Rodrigo Pinto Teló","Ala",NA,NA
"514",1011,"Caleb Franklin Brown","Armador","1.85",NA
"515",1021,"Joseph Troy Smith","Ala/Armador","1.93",NA
"516",1048,"Brandon Kierre McGee","Ala","2.03",NA
"517",1028,"Lucas Cunha Miranda","Armador","1.8",NA
"518",987,"Abner Davi de Novais Moreira","Pivô",NA," 103kg"
"519",955,"Fábio Luiz Pires","Pivô","2",NA
"520",645,"Kesley De Souza Araújo","Pivô","2",NA
"521",958,"Pedro Luiz Patekoski Moraes","Ala","1.98",NA
"522",1013,"Arthur Pecos Fernandes da Silva","Armador","1.84"," 80kg"
"523",1051,"Ryan Cornell Bacon ","Pivô","2",NA
"524",1014,"Gustavo Lino","Pivô","2.14",NA
"525",996,"Lucas Henrique Moreira","Armador","1.81"," 78kg"
"526",1005,"Ricardo Andreotti Bodra","Ala/Pivô","2.02",NA
"527",11112,"Victor de Souza Correia","Ala/Armador","1.8",NA
"528",1022,"Gabriel Lourenço Tenório","Armador","1.92",NA
"529",748,"Vinicius Reis Lima","Ala/Pivô","1.95",NA
"530",1023,"Rafael Moreira da Silva","Ala",NA," 96kg"
"531",583,"Bruno Felipe Viana dos Santos","NOTFOUND",NA,NA
"532",533,"Adyb Natan Milhomem Fernandes","Pivô","2.03"," 100kg"
"533",1008,"Rodrigo Alves de Souza","Pivô","2",NA
"534",1026,"Igor Guimarães Tracci","Ala/Pivô","2.05",NA
"535",1004,"Cristian Gabriel Cortés","Armador","1.82",NA
"536",1010,"Gustavo Scaglia de Paula","Ala",NA," 90kg"
"537",1047,"Desmond Holloway","Ala",NA," 85kg"
"538",1029,"Rafael Quintiliano dos Santos","Ala","1.94",NA
"539",1049,"Luciano de Abreu Machado","Pivô","1.98",NA
"540",665,"João Felipe Baiocchi Vianna","Ala","1.92",NA
"541",1012,"Caio Ferreira","Armador","1.92",NA
"542",973,"Deandre Coleman","Pivô","2",NA
"543",1015,"Felipe Meirelles","Ala/Pivô","1.97",NA
"544",1024,"André Romanato Pizzolato","Ala","2",NA
